StudyID,Study,Trt,Con_Inf,Trt_Inf,Yrs,Reps,No. cr,Avg precip,Irrigation,Pasture,Graze_detail,%Sand,%Silt,%Clay,>50Sand,>30Clay,Aridity,Tillage,Residue,CoverCrop,State/Country,Reference,DOI,units,LAT,LONG,AvgCont
86c,86,cr,47,71,2,3,3,517,No,Yes,grz,.,.,53.5,N,Y,0.3213,NT,with  ,no,"Southwest Queensland, Australia",Thomas et al. 2009,10.1071/EA07170,mm/hr,-28.5,148.75,no
86d,86,cr,35,64,3,3,3,517,No,Yes,grz,.,.,53.5,N,Y,0.3213,NT,without,no,"Southwest Queensland, Australia",Thomas et al. 2009,10.1071/EA07170,mm/hr,-28.5,148.75,no
86e,86,cr,42,82,3,3,3,517,No,Yes,grz,.,.,53.5,N,Y,0.3213,NT,with  ,no,"Southwest Queensland, Australia",Thomas et al. 2009,10.1071/EA07170,mm/hr,-28.5,148.75,no
86f,86,cr,47,85,3,3,3,517,No,Yes,grz,.,.,53.5,N,Y,0.3213,NT,with  ,no,"Southwest Queensland, Australia",Thomas et al. 2009,10.1071/EA07170,mm/hr,-28.5,148.75,no
87a,87,till,38.6,16.7,6,4,2,1333,No,No,.,23.1,56,19.7,N,N,1.003,RT,.,.,"Mississippi, USA",Locke et al. 2012,10.2136/sssaj2012.0325,mm/hr,33.423127,-90.910878,no
87b,87,res,8.28,32.2,5,4,2,1333,No,No,.,23.1,56,19.7,N,N,1.003,.,.,.,"Mississippi, USA",Locke et al. 2012,10.2136/sssaj2012.0325,mm/hr,33.423127,-90.910878,no
87c,87,res,8.28,13.73,5,4,2,1333,No,No,.,23.1,56,19.7,N,N,1.003,.,.,.,"Mississippi, USA",Locke et al. 2012,10.2136/sssaj2012.0325,mm/hr,33.423127,-90.910878,no
87d,87,res,27.73,34.9,6,4,2,1333,No,No,.,23.1,56,19.7,N,N,1.003,.,.,.,"Mississippi, USA",Locke et al. 2012,10.2136/sssaj2012.0325,mm/hr,33.423127,-90.910878,no
87e,87,res,27.73,20.26,6,4,2,1333,No,No,.,23.1,56,19.7,N,N,1.003,.,.,.,"Mississippi, USA",Locke et al. 2012,10.2136/sssaj2012.0325,mm/hr,33.423127,-90.910878,no
88a,88,res,33,51.3,5,2,3,1219,Yes,No,.,70.2,21,8.8,Y,N,0.839,NT,with,yes,"Georgia, USA",Bruce et al. 1992,10.2136/sssaj1992.03615995005600050046x,mm/hr,33.540001,-82.24,no
88b,88,res,38.6,51.8,5,2,3,1219,Yes,No,.,70.2,21,8.8,Y,N,0.839,NT,with,yes,"Georgia, USA",Bruce et al. 1992,10.2136/sssaj1992.03615995005600050046x,mm/hr,33.540001,-82.24,no
88c,88,res,34.5,46,5,2,3,1219,Yes,No,.,70.2,21,8.8,Y,N,0.839,NT,with,yes,"Georgia, USA",Bruce et al. 1992,10.2136/sssaj1992.03615995005600050046x,mm/hr,33.540001,-82.24,no
88d,88,res,25.7,50.7,5,2,3,1219,Yes,No,.,70.2,21,8.8,Y,N,0.839,NT,without,yes,"Georgia, USA",Bruce et al. 1992,10.2136/sssaj1992.03615995005600050046x,mm/hr,33.540001,-82.24,no
88e,88,res,20.1,46.4,5,2,3,1219,Yes,No,.,70.2,21,8.8,Y,N,0.839,NT,without,yes,"Georgia, USA",Bruce et al. 1992,10.2136/sssaj1992.03615995005600050046x,mm/hr,33.540001,-82.24,no
88f,88,res,21,41.6,5,2,3,1219,Yes,No,.,70.2,21,8.8,Y,N,0.839,NT,without,yes,"Georgia, USA",Bruce et al. 1992,10.2136/sssaj1992.03615995005600050046x,mm/hr,33.540001,-82.24,no
89a,89,till,4.25,17,16,3,1,555,No ,No,.,23.1,43.3,33.6,N,Y,0.4056,.,with,.,"Shanxi province, China",He et al. 2009,http://dx.doi.org/10.1080/01140670909510261,mm/120mins,38.1,113,no  
